INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2018-07', '경북', '구미시', 172807, 7605, 29935, 578, 210925),
('2018-07', '경북', '군위군', 8889, 500, 5153, 54, 14596),
('2018-07', '경북', '김천시', 51816, 2672, 17450, 214, 72152),
('2018-07', '경북', '문경시', 24042, 1537, 9745, 126, 35450),
('2018-07', '경북', '봉화군', 10092, 596, 6669, 49, 17406),
('2018-07', '경북', '상주시', 33099, 2094, 17249, 241, 52683),
('2018-07', '경북', '성주군', 18153, 981, 11258, 216, 30608),
('2018-07', '경북', '안동시', 58720, 2933, 20058, 372, 82083),
('2018-07', '경북', '영덕군', 12029, 764, 6014, 64, 18871),
('2018-07', '경북', '영양군', 5387, 353, 3607, 24, 9371),
('2018-07', '경북', '영주시', 38121, 2103, 15217, 274, 55715),
('2018-07', '경북', '영천시', 38834, 2241, 17152, 449, 58676),
('2018-07', '경북', '예천군', 17880, 870, 7905, 95, 26750),
('2018-07', '경북', '울릉군', 3794, 425, 1429, 15, 5663),
('2018-07', '경북', '울진군', 18206, 931, 6383, 97, 25617),
('2018-07', '경북', '의성군', 16906, 1093, 11974, 169, 30142),
('2018-07', '경북', '청도군', 15708, 798, 7918, 73, 24497),
('2018-07', '경북', '청송군', 8821, 542, 5574, 53, 14990),
('2018-07', '경북', '칠곡군', 52515, 2913, 13812, 285, 69525),
('2018-07', '경북', '포항시 남구', 98406, 4507, 22006, 2003, 126922),
('2018-07', '경북', '포항시 북구', 110724, 3967, 18282, 381, 133354),
('2018-07', '경남', '계', 1331282, 57076, 290864, 7496, 1686718),
('2018-07', '경남', '거제시', 88421, 4114, 12168, 264, 104967),
('2018-07', '경남', '거창군', 20973, 1205, 9060, 222, 31460),
('2018-07', '경남', '고성군', 18093, 1084, 7342, 145, 26664),
('2018-07', '경남', '김해시', 208828, 8630, 43596, 839, 261893),
('2018-07', '경남', '남해군', 12510, 827, 6041, 64, 19442),
('2018-07', '경남', '밀양시', 38500, 1982, 16333, 758, 57573),
('2018-07', '경남', '사천시', 42349, 2002, 11022, 196, 55569),
('2018-07', '경남', '산청군', 11879, 689, 7196, 232, 19996),
('2018-07', '경남', '양산시', 127788, 6140, 27889, 1802, 163619),
('2018-07', '경남', '의령군', 9094, 537, 4733, 115, 14479),
('2018-07', '경남', '진주시', 126252, 5669, 29846, 563, 162330),
('2018-07', '경남', '창녕군', 23673, 1383, 10195, 151, 35402),
('2018-07', '경남', '창원시 마산합포구', 87396, 3082, 11977, 163, 102618),
('2018-07', '경남', '창원시 마산회원구', 82656, 3026, 13712, 303, 99697),
('2018-07', '경남', '창원시 성산구', 125327, 3150, 9924, 243, 138644),
('2018-07', '경남', '창원시 의창구', 109301, 4160, 19959, 487, 133907),
('2018-07', '경남', '창원시 진해구', 75950, 2750, 7975, 246, 86921),
('2018-07', '경남', '통영시', 41684, 2500, 9210, 141, 53535),
('2018-07', '경남', '하동군', 15418, 796, 8067, 109, 24390),
('2018-07', '경남', '함안군', 38960, 1807, 10282, 290, 51339),
('2018-07', '경남', '함양군', 12020, 719, 6333, 62, 19134),
('2018-07', '경남', '합천군', 14210, 824, 8004, 101, 23139),
('2018-07', '제주', '계', 431287, 20556, 79755, 1240, 532838),
('2018-07', '제주', '서귀포시', 70026, 3870, 27985, 297, 102178),
('2018-07', '제주', '제주시', 361261, 16686, 51770, 943, 430660),
('2018-08', '서울', '계', 2652378, 123073, 338178, 7903, 3121532),
('2018-08', '서울', '강남구', 210852, 6522, 16649, 382, 234405),
('2018-08', '서울', '강동구', 115602, 4944, 15559, 294, 136399),
('2018-08', '서울', '강북구', 63922, 4117, 9383, 152, 77574),
('2018-08', '서울', '강서구', 173301, 7904, 21799, 399, 203403),
('2018-08', '서울', '관악구', 103958, 4987, 12821, 257, 122023),
('2018-08', '서울', '광진구', 83061, 3991, 11891, 284, 99227),
('2018-08', '서울', '구로구', 120187, 6608, 17699, 339, 144833),
('2018-08', '서울', '금천구', 68329, 4504, 13414, 148, 86395),
('2018-08', '서울', '노원구', 134148, 5968, 13583, 330, 154029),
('2018-08', '서울', '도봉구', 82215, 3949, 11055, 211, 97430),
('2018-08', '서울', '동대문구', 80862, 4009, 13173, 178, 98222),
('2018-08', '서울', '동작구', 92330, 3527, 8946, 397, 105200),
('2018-08', '서울', '마포구', 100321, 4504, 12336, 237, 117398),
('2018-08', '서울', '서대문구', 73929, 3489, 8632, 316, 86366),
('2018-08', '서울', '서초구', 159403, 5306, 17141, 351, 182201),
('2018-08', '서울', '성동구', 89765, 4042, 11270, 190, 105267),
('2018-08', '서울', '성북구', 100019, 5470, 11100, 148, 116737),
('2018-08', '서울', '송파구', 200765, 7464, 26768, 374, 235371),
('2018-08', '서울', '양천구', 128870, 5378, 15905, 562, 150715),
('2018-08', '서울', '영등포구', 117830, 5674, 19984, 1168, 144656),
('2018-08', '서울', '용산구', 67309, 2666, 7125, 129, 77229),
('2018-08', '서울', '은평구', 110124, 5556, 13559, 263, 129502),
('2018-08', '서울', '종로구', 41087, 4010, 5459, 180, 50736),
('2018-08', '서울', '중구', 41196, 3435, 7273, 204, 52108),
('2018-08', '서울', '중랑구', 92993, 5049, 15654, 410, 114106),
('2018-08', '부산', '계', 1112364, 45866, 190296, 10112, 1358638),
('2018-08', '부산', '강서구', 52177, 2195, 15713, 638, 70723),
('2018-08', '부산', '금정구', 71096, 3625, 13726, 686, 89133),
('2018-08', '부산', '기장군', 58306, 2989, 10797, 276, 72368),
('2018-08', '부산', '남구', 79820, 3314, 14824, 1777, 99735),
('2018-08', '부산', '동구', 40889, 1419, 6169, 1060, 49537),
('2018-08', '부산', '동래구', 76483, 3349, 12540, 296, 92668),
('2018-08', '부산', '부산진구', 109910, 4481, 16749, 571, 131711),
('2018-08', '부산', '북구', 85727, 3491, 14830, 222, 104270),
('2018-08', '부산', '사상구', 69269, 3372, 18004, 417, 91062),
('2018-08', '부산', '사하구', 95623, 4064, 16081, 407, 116175),
('2018-08', '부산', '서구', 23756, 1238, 4615, 122, 29731),
('2018-08', '부산', '수영구', 72757, 2279, 7580, 370, 82986),
('2018-08', '부산', '연제구', 73398, 3147, 10774, 803, 88122),
('2018-08', '부산', '영도구', 27543, 1615, 4777, 87, 34022),
('2018-08', '부산', '중구', 19680, 715, 7159, 1771, 29325),
('2018-08', '부산', '해운대구', 155930, 4573, 15958, 609, 177070),
('2018-08', '대구', '계', 972773, 33505, 162735, 2790, 1171803),
('2018-08', '대구', '남구', 48428, 2141, 7958, 126, 58653),
('2018-08', '대구', '달서구', 226313, 7191, 37873, 650, 272027),
('2018-08', '대구', '달성군', 101679, 3969, 21593, 405, 127646),
('2018-08', '대구', '동구', 131479, 5090, 23993, 510, 161072),
('2018-08', '대구', '북구', 161172, 5725, 33844, 598, 201339),
('2018-08', '대구', '서구', 61280, 2710, 14136, 208, 78334),
('2018-08', '대구', '수성구', 191415, 5106, 18527, 237, 215285),
('2018-08', '대구', '중구', 51007, 1573, 4811, 56, 57447),
('2018-08', '인천', '계', 1302749, 54336, 189872, 6547, 1553504),
('2018-08', '인천', '강화군', 22816, 1587, 9391, 116, 33910),
('2018-08', '인천', '계양구', 249616, 8575, 23680, 388, 282259),
('2018-08', '인천', '남구', 0, 0, 0, 0, 0),
('2018-08', '인천', '남동구', 244712, 9039, 31942, 671, 286364),
('2018-08', '인천', '동구', 21221, 1209, 6240, 361, 29031),
('2018-08', '인천', '부평구', 188047, 7937, 27768, 496, 224248),
('2018-08', '인천', '서구', 191607, 9351, 34265, 787, 236010),
('2018-08', '인천', '연수구', 152167, 4730, 13103, 406, 170406),
('2018-08', '인천', '옹진군', 7782, 663, 3570, 34, 12049),
('2018-08', '인천', '중구', 50109, 3003, 17465, 2022, 72599),
('2018-08', '인천', '미추홀구', 174672, 8242, 22448, 1266, 206628),
('2018-08', '광주', '계', 544207, 21399, 91522, 2423, 659551),
('2018-08', '광주', '광산구', 153365, 5906, 32106, 1034, 192411),
('2018-08', '광주', '남구', 74801, 2932, 10363, 254, 88350),
('2018-08', '광주', '동구', 31209, 1430, 4533, 70, 37242),
('2018-08', '광주', '북구', 158811, 6243, 27081, 750, 192885),
('2018-08', '광주', '서구', 126021, 4888, 17439, 315, 148663),
('2018-08', '대전', '계', 554896, 22507, 87136, 2356, 666895),
('2018-08', '대전', '대덕구', 70068, 3552, 18133, 539, 92292),
('2018-08', '대전', '동구', 72486, 3628, 15153, 390, 91657),
('2018-08', '대전', '서구', 180222, 6365, 22480, 564, 209631),
('2018-08', '대전', '유성구', 149115, 4765, 16182, 500, 170562),
('2018-08', '대전', '중구', 83005, 4197, 15188, 363, 102753),
('2018-08', '울산', '계', 466505, 15641, 71587, 2576, 556309),
('2018-08', '울산', '남구', 134216, 4200, 20367, 745, 159528),
('2018-08', '울산', '동구', 56705, 1781, 4898, 111, 63495),
('2018-08', '울산', '북구', 90308, 2674, 11375, 378, 104735),
('2018-08', '울산', '울주군', 95130, 4122, 22608, 996, 122856),
('2018-08', '울산', '중구', 90146, 2864, 12339, 346, 105695),
('2018-08', '세종', '계', 123443, 4243, 15403, 317, 143406),
('2018-08', '세종', '세종특별자치시', 123443, 4243, 15403, 317, 143406),
('2018-08', '경기', '계', 4512001, 221002, 788175, 16445, 5537623),
('2018-08', '경기', '가평군', 21849, 1816, 6489, 115, 30269),
('2018-08', '경기', '고양시 덕양구', 137832, 6043, 20909, 327, 165111),
('2018-08', '경기', '고양시 일산동구', 106342, 4404, 14490, 290, 125526),
('2018-08', '경기', '고양시 일산서구', 97861, 3574, 10320, 200, 111955),
('2018-08', '경기', '과천시', 18324, 755, 2157, 41, 21277),
('2018-08', '경기', '광명시', 90165, 4382, 13951, 218, 108716),
('2018-08', '경기', '광주시', 138976, 9261, 32348, 508, 181093),
('2018-08', '경기', '구리시', 58651, 2669, 10335, 191, 71846),
('2018-08', '경기', '군포시', 83459, 3286, 13155, 450, 100350),
('2018-08', '경기', '김포시', 156700, 7857, 29327, 957, 194841),
('2018-08', '경기', '남양주시', 219544, 10979, 44581, 689, 275793),
('2018-08', '경기', '동두천시', 30342, 1806, 6133, 92, 38373),
('2018-08', '경기', '부천시', 250491, 12999, 41673, 722, 305885),
('2018-08', '경기', '성남시 분당구', 175019, 4997, 10900, 255, 191171),
('2018-08', '경기', '성남시 수정구', 60628, 3039, 9295, 200, 73162),
('2018-08', '경기', '성남시 중원구', 60495, 3549, 11583, 192, 75819),
('2018-08', '경기', '수원시 권선구', 150823, 7834, 21208, 529, 180394),
('2018-08', '경기', '수원시 영통구', 125791, 3151, 8491, 230, 137663),
('2018-08', '경기', '수원시 장안구', 92532, 4855, 11490, 219, 109096),
('2018-08', '경기', '수원시 팔달구', 60870, 3371, 8755, 222, 73218),
('2018-08', '경기', '시흥시', 167415, 8044, 38563, 639, 214661),
('2018-08', '경기', '안산시 단원구', 119628, 8201, 25606, 452, 153887),
('2018-08', '경기', '안산시 상록구', 114068, 6077, 21183, 454, 141782),
('2018-08', '경기', '안성시', 73630, 4184, 21114, 374, 99302),
('2018-08', '경기', '안양시 동안구', 105743, 4203, 13284, 233, 123463),
('2018-08', '경기', '안양시 만안구', 72295, 4189, 11608, 182, 88274),
('2018-08', '경기', '양주시', 74881, 4895, 18071, 275, 98122),
('2018-08', '경기', '양평군', 43331, 2855, 11930, 162, 58278),
('2018-08', '경기', '여주시', 44369, 3087, 18973, 593, 67022),
('2018-08', '경기', '연천군', 16011, 1151, 10930, 578, 28670),
('2018-08', '경기', '오산시', 82614, 4032, 11293, 185, 98124),
('2018-08', '경기', '용인시 기흥구', 162504, 5782, 14748, 311, 183345),
('2018-08', '경기', '용인시 수지구', 124860, 2786, 6369, 73, 134088),
('2018-08', '경기', '용인시 처인구', 94206, 6065, 23351, 679, 124301),
('2018-08', '경기', '의왕시', 49816, 1941, 8137, 368, 60262),
('2018-08', '경기', '의정부시', 125714, 6690, 19973, 378, 152755),
('2018-08', '경기', '이천시', 83927, 4560, 21291, 624, 110402),
('2018-08', '경기', '파주시', 162748, 9347, 31525, 390, 204010),
('2018-08', '경기', '평택시', 204232, 10673, 38003, 1110, 254018),
('2018-08', '경기', '포천시', 63767, 4463, 22266, 561, 91057),
('2018-08', '경기', '하남시', 81017, 3274, 15546, 213, 100050),
('2018-08', '경기', '화성시', 308531, 13876, 56821, 964, 380192),
('2018-08', '강원', '계', 574073, 30465, 154176, 2883, 761597),
('2018-08', '강원', '강릉시', 83272, 4049, 18960, 500, 106781),
('2018-08', '강원', '고성군', 9749, 617, 3559, 49, 13974),
('2018-08', '강원', '동해시', 35115, 1753, 7113, 237, 44218),
('2018-08', '강원', '삼척시', 24098, 1238, 6516, 75, 31927),
('2018-08', '강원', '속초시', 29395, 1644, 5828, 157, 37024),
('2018-08', '강원', '양구군', 8128, 445, 3199, 38, 11810),
('2018-08', '강원', '양양군', 10278, 569, 3862, 55, 14764),
('2018-08', '강원', '영월군', 13741, 973, 5961, 89, 20764),
('2018-08', '강원', '원주시', 131499, 6033, 26520, 499, 164551),
('2018-08', '강원', '인제군', 12078, 705, 4774, 65, 17622),
('2018-08', '강원', '정선군', 13481, 907, 6103, 78, 20569),
('2018-08', '강원', '철원군', 15829, 1033, 6846, 61, 23769),
('2018-08', '강원', '춘천시', 104961, 4927, 20270, 494, 130652),
('2018-08', '강원', '태백시', 16304, 1079, 3676, 91, 21150),
('2018-08', '강원', '평창군', 15963, 1002, 8430, 79, 25474),
('2018-08', '강원', '홍천군', 24714, 1890, 11570, 170, 38344),
('2018-08', '강원', '화천군', 8874, 516, 3124, 51, 12565),
('2018-08', '강원', '횡성군', 16594, 1085, 7865, 95, 25639),
('2018-08', '충북', '계', 614434, 31265, 156260, 3832, 805791),
('2018-08', '충북', '괴산군', 13252, 923, 7520, 59, 21754),
('2018-08', '충북', '단양군', 10127, 705, 5236, 263, 16331),
('2018-08', '충북', '보은군', 10875, 806, 6595, 131, 18407),
('2018-08', '충북', '영동군', 15842, 983, 8046, 79, 24950),
('2018-08', '충북', '옥천군', 17768, 1063, 7854, 124, 26809),
('2018-08', '충북', '음성군', 40875, 2612, 14045, 219, 57751),
('2018-08', '충북', '제천시', 49456, 2470, 15340, 947, 68213),
('2018-08', '충북', '증평군', 14548, 741, 3745, 72, 19106),
('2018-08', '충북', '진천군', 33297, 1798, 9102, 166, 44363),
('2018-08', '충북', '청원군', 10, 3, 9, 0, 22),
('2018-08', '충북', '청주시 상당구', 63356, 3118, 12220, 266, 78960),
('2018-08', '충북', '청주시 서원구', 81470, 3708, 12944, 358, 98480),
('2018-08', '충북', '청주시 청원구', 82341, 3680, 15394, 256, 101671),
('2018-08', '충북', '청주시 흥덕구', 99951, 4482, 17165, 466, 122064),
('2018-08', '충북', '충주시', 81266, 4173, 21045, 426, 106910),
('2018-08', '충남', '계', 816565, 43865, 219143, 4599, 1084172),
('2018-08', '충남', '계룡시', 18491, 890, 2174, 37, 21592),
('2018-08', '충남', '공주시', 38606, 2450, 13071, 193, 54320),
('2018-08', '충남', '금산군', 19019, 1641, 8869, 104, 29633),
('2018-08', '충남', '논산시', 41884, 2912, 16434, 157, 61387),
('2018-08', '충남', '당진시', 69767, 3177, 19619, 998, 93561),
('2018-08', '충남', '보령시', 36465, 1938, 12852, 264, 51519),
('2018-08', '충남', '부여군', 21648, 1809, 11292, 97, 34846),
('2018-08', '충남', '서산시', 68085, 3484, 19257, 486, 91312),
('2018-08', '충남', '서천군', 18424, 1051, 8020, 138, 27633),
('2018-08', '충남', '아산시', 129296, 6500, 24536, 513, 160845),
('2018-08', '충남', '예산군', 29007, 1978, 11840, 198, 43023),
('2018-08', '충남', '천안시 동남구', 101456, 5307, 20487, 494, 127744),
('2018-08', '충남', '천안시 서북구', 155846, 6696, 21410, 427, 184379),
('2018-08', '충남', '청양군', 10058, 685, 6489, 125, 17357),
('2018-08', '충남', '태안군', 21775, 1333, 10053, 103, 33264),
('2018-08', '충남', '홍성군', 36738, 2014, 12740, 265, 51757),
('2018-08', '전북', '계', 685638, 34272, 186300, 3609, 909819),
('2018-08', '전북', '고창군', 18144, 1417, 10541, 105, 30207),
('2018-08', '전북', '군산시', 105344, 4597, 21602, 769, 132312),
('2018-08', '전북', '김제시', 30305, 1831, 13502, 269, 45907),
('2018-08', '전북', '남원시', 28913, 1847, 12780, 166, 43706),
('2018-08', '전북', '무주군', 7723, 603, 4382, 62, 12770),
('2018-08', '전북', '부안군', 17701, 1150, 8769, 104, 27724),
('2018-08', '전북', '순창군', 8882, 554, 4917, 43, 14396),
('2018-08', '전북', '완주군', 36757, 2415, 13797, 305, 53274),
('2018-08', '전북', '익산시', 106790, 5730, 27718, 501, 140739),
('2018-08', '전북', '임실군', 9017, 586, 4963, 49, 14615),
('2018-08', '전북', '장수군', 6939, 485, 4449, 50, 11923),
('2018-08', '전북', '전주시 덕진구', 135442, 5359, 20711, 578, 162090),
('2018-08', '전북', '전주시 완산구', 126873, 4904, 18079, 346, 150202),
('2018-08', '전북', '정읍시', 38390, 2207, 15289, 221, 56107),
('2018-08', '전북', '진안군', 8418, 587, 4801, 41, 13847),
('2018-08', '전남', '계', 734588, 41084, 237676, 6604, 1019952),
('2018-08', '전남', '강진군', 11242, 740, 6974, 99, 19055),
('2018-08', '전남', '고흥군', 17782, 1325, 11605, 88, 30800),
('2018-08', '전남', '곡성군', 9335, 621, 5119, 88, 15163),
('2018-08', '전남', '광양시', 61890, 2896, 16175, 1843, 82804),
('2018-08', '전남', '구례군', 8788, 566, 4143, 54, 13551),
('2018-08', '전남', '나주시', 42494, 2549, 16261, 359, 61663),
('2018-08', '전남', '담양군', 17165, 1202, 8386, 173, 26926),
('2018-08', '전남', '목포시', 78766, 4213, 16175, 502, 99656),
('2018-08', '전남', '무안군', 28781, 1729, 11336, 173, 42019),
('2018-08', '전남', '보성군', 79239, 3580, 7666, 83, 90568),
('2018-08', '전남', '순천시', 105159, 4839, 23854, 952, 134804),
('2018-08', '전남', '신안군', 11574, 793, 8565, 99, 21031),
('2018-08', '전남', '여수시', 100846, 4965, 23645, 1038, 130494),
('2018-08', '전남', '영광군', 17734, 1010, 8104, 91, 26939),
('2018-08', '전남', '영암군', 35148, 1685, 10774, 257, 47864),
('2018-08', '전남', '완도군', 14328, 992, 9220, 75, 24615),
('2018-08', '전남', '장성군', 16919, 1037, 8060, 140, 26156),
